,Presidents,Sample Size,Benchmark Type,Benchmark,CNN Dims,CNN Win Size,CNN Pool 1,CNN Pool 2,CNN Density,CNN F1 Score,RNN Type,RNN Units,RNN Drop Rate,RNN Density,RNN F1 Score,Best Model Type,Best F1 Score,Difference
438,Vanburen vs Wilson,1640,Logistic Regression,0.8542682926829268,128,5,5,26,128,0.8365853661444129,lstm,50,0.15,150,0.8914634140526376,RNN,0.8742058449809403,0.019937552298013528
439,Coolidge vs Monroe,1372,Logistic Regression,0.8338192419825072,64,5,3,14,256,0.8352769675824802,gru,25,0.1,50,0.9037900869422334,RNN,0.901685393258427,0.06786615127591977
440,Garfield vs Jackson,86,Random Forest,0.8149350649350648,256,5,3,8,64,0.5116279042044352,gru,35,0.7,100,0.651162794856138,RNN,0.6250000000000001,-0.18993506493506473
441,Johnson vs Washington,784,Logistic Regression,0.7831632653061225,64,3,3,23,64,0.7653061224489796,lstm,45,0.7,100,0.5,CNN,0.793103448275862,0.00994018296973953
442,Hayes vs Jqadams,940,Random Forest,0.7734042553191489,256,5,3,11,256,0.7595744683387432,gru,15,0.75,100,0.8042553188952993,RNN,0.8122448979591836,0.03884064264003473
443,Cleveland vs Monroe,1372,Logistic Regression,0.7915451895043731,64,3,5,5,64,0.8469387756839786,lstm,45,0.65,50,0.8688046648968065,RNN,0.8591749644381225,0.06762977493374933
444,Hoover vs Reagan,2630,Logistic Regression,0.887074780363909,128,3,5,5,256,0.8813688212927757,gru,50,0.65,125,0.9003802281368821,RNN,0.8855564325177585,-0.0015183478461504585
445,Jqadams vs Mckinley,940,Logistic Regression,0.7638297872340425,128,3,5,32,128,0.7851063827250866,lstm,30,0.35,150,0.8148936175285502,RNN,0.7762557077625571,0.012425920528514656
446,Harding vs Jackson,862,Logistic Regression,0.8700742894056848,256,3,7,14,256,0.8816705340575729,gru,30,0.75,100,0.6450116017578372,CNN,0.8769574944071589,0.006883205001474102
447,Jackson vs Jqadams,940,Logistic Regression,0.7457446808510639,128,7,5,32,256,0.7127659574468085,gru,40,0.45,50,0.772340424263731,RNN,0.7654320987654321,0.01968741791436812
448,Garfield vs Kennedy,86,Random Forest,0.7673160173160173,256,3,5,17,64,0.41860465462817703,gru,20,0.6,75,0.5116279042044352,RNN,0.6875000000000001,-0.07981601731601717
449,Hoover vs Jefferson,1044,Logistic Regression,0.8879310344827587,256,3,5,17,128,0.8888888884321483,lstm,30,0.3,100,0.89463601486893,RNN,0.8888888888888888,0.0009578544061301653
450,Carter vs Mckinley,2178,Logistic Regression,0.9513314557474366,128,3,7,14,128,0.9476584022038568,lstm,20,0.3,125,0.9513314967860422,RNN,0.9375582479030755,-0.01377320784436109
451,Monroe vs Vanburen,1372,Logistic Regression,0.7551020408163265,64,5,5,23,256,0.7142857142857143,gru,5,0.45,75,0.7871720120093565,RNN,0.7887740029542097,0.03367196213788326
452,Garfield vs Monroe,86,Logistic Regression,0.8955627705627706,64,3,3,5,128,0.7674418660097344,gru,30,0.05,100,0.9302325581395349,RNN,0.8636363636363636,-0.031926406926406914
453,Carter vs Harrison,216,Logistic Regression,0.9675925925925926,64,5,3,23,128,0.8518518540594313,gru,45,0.75,100,0.9444444466520239,RNN,0.9482758620689654,-0.019316730523627146
454,Garfield vs Jefferson,86,Logistic Regression,0.7905844155844155,128,5,3,23,64,0.6046511683353158,gru,45,0.25,125,0.5116279104421305,CNN,0.6511627906976744,-0.13942162488674115
455,Jqadams vs Wilson,940,Logistic Regression,0.8712765957446809,256,7,5,20,64,0.8744680856136565,gru,50,0.1,100,0.8659574480766946,CNN,0.8260869565217391,-0.045189639222941724
456,Harrison vs Mckinley,216,Random Forest,0.8518518518518519,64,3,7,17,128,0.7870370348294576,gru,35,0.15,50,0.8888888866813095,RNN,0.8867924528301886,0.03494060097833673
457,Bush vs Lbjohnson,2246,Random Forest,0.7555656523366383,64,7,3,20,64,0.6945681211572615,lstm,30,0.35,125,0.8210151380231523,RNN,0.7061143984220908,-0.04945125391454752
458,Kennedy vs Lbjohnson,4010,Random Forest,0.7336670129332561,256,5,5,35,64,0.7655860350316303,gru,20,0.75,75,0.7875311722779215,RNN,0.7848605577689243,0.05119354483566818
459,Jackson vs Tyler,1812,Random Forest,0.6269315673289183,64,3,7,23,64,0.6015452539289234,lstm,50,0.75,75,0.5055187636653319,CNN,0.61875,-0.008181567328918282
460,Bclinton vs Harrison,216,Logistic Regression,0.9675925925925926,128,5,3,5,256,0.944444442236865,lstm,45,0.2,150,0.9722222244298017,RNN,0.9649122807017544,-0.002680311890838172
461,Harrison vs Pierce,216,Logistic Regression,0.8472222222222222,64,7,3,17,128,0.7314814792739021,gru,35,0.05,150,0.8240740718664946,RNN,0.8155339805825242,-0.03168824163969797
462,Bharrison vs Monroe,1372,Logistic Regression,0.8126822157434401,64,5,3,14,128,0.7827988339930164,gru,30,0.35,50,0.8906705541096346,RNN,0.8865979381443299,0.07391572240088973
463,Lincoln vs Truman,1166,Logistic Regression,0.9022383844089819,256,7,3,32,256,0.888507718696398,gru,15,0.5,50,0.9245283019890302,RNN,0.9307282415630552,0.028489857154073372
464,Ford vs Pierce,1290,Logistic Regression,0.9558174528392593,64,7,3,32,256,0.9302325581395349,lstm,30,0.4,150,0.9488372093023256,RNN,0.9550898203592815,-0.0007276324799778688
465,Coolidge vs Taylor,286,Random Forest,0.8219385758998434,128,3,3,2,128,0.7272727297736215,lstm,5,0.55,125,0.6153846178855096,CNN,0.6363636363636364,-0.18557493953620707
466,Garfield vs Kennedy,86,Support Vector Machine,0.8376623376623377,64,5,3,32,64,0.6279069822888041,gru,10,0.75,100,0.5813953543818274,CNN,0.711864406779661,-0.12579793088267666
467,Bush vs Johnson,2246,Logistic Regression,0.967058062306126,256,5,3,17,256,0.9670525378450578,lstm,20,0.5,125,0.9786286731967943,RNN,0.9773123909249564,0.010254328618830355
468,Tyler vs Wilson,1812,Random Forest,0.8245033112582781,128,5,5,26,128,0.8189845471982135,gru,50,0.3,125,0.9039735096706196,RNN,0.8803512623490669,0.05584795109078877
469,Nixon vs Truman,1166,Logistic Regression,0.7547192016193569,64,3,3,23,64,0.7495711837379233,gru,5,0.3,125,0.7684391082662252,RNN,0.7630662020905923,0.008347000471235377
470,Bclinton vs Reagan,4428,Logistic Regression,0.757226738934056,256,5,3,17,64,0.7764227641737989,gru,5,0.7,150,0.8017163505506817,RNN,0.7932263814616755,0.035999642527619446
471,Grant vs Taft,2660,Logistic Regression,0.7548872180451128,256,5,5,29,256,0.7766917295025704,gru,50,0.55,50,0.832330826798776,RNN,0.7876447876447875,0.032757569599674685
472,Hayes vs Tyler,1778,Logistic Regression,0.757612106488511,128,5,3,11,128,0.7210348703729825,lstm,50,0.45,125,0.7975253090681456,RNN,0.7620064034151549,0.004394296926643948
473,Bharrison vs Monroe,1372,Logistic Regression,0.8083090379008746,64,7,3,23,64,0.7857142851929623,lstm,30,0.75,75,0.8527696787789681,RNN,0.8860759493670886,0.07776691146621395
474,Bharrison vs Lbjohnson,2156,Logistic Regression,0.9253246753246753,128,3,7,20,128,0.9257884974382362,gru,45,0.2,100,0.9582560293528498,RNN,0.944015444015444,0.01869076869076869
475,Coolidge vs Reagan,2332,Logistic Regression,0.8932246998284734,256,3,3,26,256,0.9176672384219554,gru,15,0.35,150,0.9313893650449161,RNN,0.9301919720767887,0.03696727224831531
476,Coolidge vs Mckinley,2332,Logistic Regression,0.7800171526586621,256,3,3,20,256,0.8173241853509514,gru,50,0.1,150,0.8576329332068691,RNN,0.8451443569553806,0.06512720429671848
477,Arthur vs Fdroosevelt,1386,Logistic Regression,0.9213593809864904,128,5,3,14,64,0.9206349207209302,lstm,45,0.45,100,0.9047619048479143,CNN,0.9161849710982658,-0.005174409888224596
478,Gwbush vs Lbjohnson,3474,Logistic Regression,0.7947628372036293,64,7,3,14,256,0.8180771445363296,gru,35,0.25,150,0.8911917098788743,RNN,0.8667466986794717,0.07198386147584246
479,Johnson vs Wilson,2116,Random Forest,0.8402646502835538,256,7,3,23,256,0.8402646502835539,lstm,50,0.35,50,0.8742911153119093,RNN,0.8616822429906543,0.02141759270710053
480,Bush vs Polk,2246,Logistic Regression,0.9688421793822672,256,5,3,5,128,0.97506678539626,gru,20,0.6,150,0.98753339269813,RNN,0.9873417721518987,0.018499592769631423
481,Buchanan vs Jackson,2198,Logistic Regression,0.7092846497764531,64,3,3,20,64,0.5122838945850879,lstm,50,0.55,125,0.7379435849688724,RNN,0.6905005107252298,-0.018784139051223336
482,Arthur vs Gwbush,1386,Logistic Regression,0.9754585131015643,128,5,5,5,64,0.9595959596819692,gru,10,0.35,125,0.9567099567959663,CNN,0.9486823855755896,-0.02677612752597469
483,Eisenhower vs Harrison,216,Logistic Regression,0.8888888888888888,128,7,3,5,64,0.8333333355409128,gru,40,0.25,125,0.8796296318372091,RNN,0.9043478260869566,0.01545893719806779
484,Ford vs Tyler,1290,Logistic Regression,0.9403303655558333,256,5,3,35,64,0.9410852713178295,gru,40,0.4,75,0.9565891472868217,RNN,0.9518072289156627,0.011476863359829448
485,Arthur vs Mckinley,1386,Logistic Regression,0.6775207809298529,128,3,7,17,128,0.7157287162447733,lstm,30,0.55,125,0.7258297260877546,RNN,0.701949860724234,0.024429079794381137
486,Garfield vs Wilson,86,Logistic Regression,0.7916666666666667,64,5,5,11,64,0.5813953460649003,gru,20,0.55,150,0.4883720971817194,CNN,0.5365853658536585,-0.2550813008130083
487,Fillmore vs Taft,1032,Logistic Regression,0.7432170542635659,256,7,3,32,64,0.7306201550387597,gru,35,0.6,150,0.8081395348837209,RNN,0.7657841140529531,0.022567059789387223
488,Kennedy vs Taft,3174,Logistic Regression,0.9061097417262508,64,3,5,23,256,0.892249527485324,gru,30,0.35,50,0.9338374289237409,RNN,0.916305021698698,0.01019527997244718
489,Gwbush vs Reagan,3474,Logistic Regression,0.7708715590248869,64,7,3,8,64,0.7645365573856154,gru,30,0.55,125,0.8134715027279324,RNN,0.7955993051534453,0.024727746128558437
490,Adams vs Wilson,362,Random Forest,0.8011904761904762,64,5,3,26,64,0.6077348099229085,gru,45,0.15,150,0.7955801118144673,RNN,0.7812499999999999,-0.01994047619047634
491,Mckinley vs Washington,784,Logistic Regression,0.8112244897959184,64,5,3,26,128,0.7474489795918368,lstm,20,0.45,100,0.8112244897959183,RNN,0.8148148148148148,0.0035903250188963343
492,Lincoln vs Wilson,2116,Logistic Regression,0.8095463137996219,256,7,5,23,64,0.7873345935727788,lstm,45,0.2,50,0.8695652173913043,RNN,0.8250000000000001,0.015453686200378125
493,Fdroosevelt vs Truman,1166,Random Forest,0.7281133785246905,64,5,3,11,128,0.6483704977338146,lstm,30,0.35,100,0.7101200689173481,RNN,0.7186440677966102,-0.009469310728080327
494,Arthur vs Grant,1386,Random Forest,0.6803838849927537,64,7,3,29,128,0.5569985575146146,lstm,10,0.35,125,0.6435786440086915,RNN,0.6224066390041494,-0.05797724598860432
495,Bush vs Reagan,2246,Random Forest,0.6553965973319124,256,7,3,29,256,0.6224398931699041,lstm,35,0.65,50,0.5057880677024064,CNN,0.5386100386100385,-0.11678655872187382
496,Hoover vs Washington,784,Logistic Regression,0.9056122448979591,128,5,5,11,256,0.7908163265306123,gru,40,0.6,125,0.8801020408163265,RNN,0.875,-0.030612244897959107
497,Fdroosevelt vs Garfield,86,Random Forest,0.777056277056277,128,3,3,32,256,0.48837209856787395,lstm,35,0.75,75,0.46511628461438553,CNN,0.6349206349206349,-0.14213564213564212
498,Mckinley vs Nixon,1996,Logistic Regression,0.9509018036072143,64,5,5,14,256,0.9278557113033975,lstm,45,0.65,125,0.9418837675350702,RNN,0.9451645064805584,-0.005737297126655938
499,Monroe vs Taft,1372,Logistic Regression,0.8294460641399417,128,5,5,8,256,0.7973760929469117,gru,45,0.55,50,0.8833819236769272,RNN,0.8888888888888888,0.05944282474894713
